# SPDX-FileCopyrightText: Copyright (c) 2024-2026, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
# SPDX-License-Identifier: Apache-2.0
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
# http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

# Format
# If line starts with a '#' it is considered a comment
# DCGM FIELD, Prometheus metric type, help message

# Clocks
DCGM_FI_DEV_SM_CLOCK,  gauge, SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (in MHz).

# Temperature
DCGM_FI_DEV_MEMORY_TEMP, gauge, Memory temperature (in C).
DCGM_FI_DEV_GPU_TEMP,    gauge, GPU temperature (in C).

# Power
DCGM_FI_DEV_POWER_USAGE,              gauge, Power draw (in W).
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption since boot (in mJ).
DCGM_FI_DEV_POWER_MGMT_LIMIT,        gauge, Power management limit (in W).
DCGM_FI_DEV_POWER_MGMT_LIMIT_MIN,    gauge, Minimum power management limit (in W).
DCGM_FI_DEV_POWER_MGMT_LIMIT_MAX,    gauge, Maximum power management limit (in W).
DCGM_FI_DEV_ENFORCED_POWER_LIMIT,    gauge, Effective power limit that the driver enforces (in W).
DCGM_FI_DEV_POWER_VIOLATION,         counter, Power violations (throttling events due to power limit).
DCGM_FI_DEV_THERMAL_VIOLATION,       counter, Thermal violations (throttling events due to temperature).

# PCIE
DCGM_FI_PROF_PCIE_TX_BYTES,  gauge, The rate of data transmitted over the PCIe bus (in bytes per second).
DCGM_FI_PROF_PCIE_RX_BYTES,  gauge, The rate of data received over the PCIe bus (in bytes per second).
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, Total number of PCIe retries.
DCGM_FI_DEV_PCIE_TX_THROUGHPUT, gauge, PCIe TX throughput (in KB/s).
DCGM_FI_DEV_PCIE_RX_THROUGHPUT, gauge, PCIe RX throughput (in KB/s).
DCGM_FI_DEV_PCIE_LINK_GEN, gauge, PCIe link generation (PCIe Gen).
